# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71134  1729156130   346385830  1729156130   346385830 "/usr/local/bin/verilator_bin"
S       400    68018  1729762378   953078430  1729762378   953078430 "counter.sv"
T      4458    68101  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter.cpp"
T      2835    68099  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter.h"
T      1853    68109  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter.mk"
T       770    68061  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter__Syms.cpp"
T      1109    68091  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter__Syms.h"
T      1819    68107  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68106  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    68102  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter___024root.h"
T      1790    68105  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    68104  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68103  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68110  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter__ver.d"
T         0        0  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter__verFiles.dat"
T      1643    68108  1729766572   442087614  1729766572   442087614 "obj_dir/Vcounter_classes.mk"
