# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71134  1729156130   346385830  1729156130   346385830 "/usr/local/bin/verilator_bin"
S       400    68795  1730756654   166568449  1730756654   166568449 "counter.sv"
T      4458    68983  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter.cpp"
T      2835    68982  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter.h"
T      1853    68991  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter.mk"
T       770    68974  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter__Syms.cpp"
T      1109    68981  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter__Syms.h"
T      1819    68989  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68988  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    68984  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter___024root.h"
T      1790    68987  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    68986  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68985  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68992  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter__ver.d"
T         0        0  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter__verFiles.dat"
T      1643    68990  1730762688    26514072  1730762688    26514072 "obj_dir/Vcounter_classes.mk"
